"Task_Name","Task_ID","Experiment_Name","Experiment_ID","metric_best_validation_f1-measure-overall","metric_test_f1-measure-overall","env_BERT_WEIGHTS","env_LEARNING_RATE","env_NUM_EPOCHS","env_TRAIN_PATH"
"training","tk_7xmg9x06foit","","ex_pw9x07hiq3jk",0.9032597819789906,0.8915921288013812,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_eowh17r3svfb","","ex_pvydt4t9dsfb",0.8090182773338671,0.768680138758829,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","2","data/ner/JNLPBA/train.txt"
"training","tk_s0dxns846bn6","","ex_psz07gmwqxo8",0.8423676012460558,0.8682328907047507,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/NCBI-disease/train.txt"
"training","tk_gxu1bt54zg62","","ex_plb5ni2c5r7n",0.5443940375890621,0.5277951280449222,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/sciie/train.txt"
"training","tk_en3kv7g6mtmw","","ex_pi661y7zbwxf",0.8836867520469793,0.8747317870644233,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","2","data/ner/bc5cdr/train.txt"
"training","tk_yfd1ov2i6uxy","","ex_phnk1mpxoixd",0.861520880947384,0.8487267582861263,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/bc5cdr/train.txt"
"training","tk_yzbzgbfuxhuu","","ex_pgl3lup04ky8",0.8773397469412864,0.8595511323245159,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_j4ipkc8suibh","","ex_p8tcudccun3r",0.8450184501844519,0.8561260803253186,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/NCBI-disease/train.txt"
"training","tk_tzan66x2mxca","","ex_p8t8sw977kqv",0.864321608040151,0.8698807672368604,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/NCBI-disease/train.txt"
"training","tk_qb2dkenc61pf","","ex_p4aldutqlzdd",0.8626959247648401,0.8701500258664786,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/NCBI-disease/train.txt"
"training","tk_04tmokvqf45b","","ex_p2zcyvjhs1qy",0.7004169148302061,0.6781140861466322,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","4","data/ner/sciie/train.txt"
"training","tk_ebcpw9uh1kx8","","ex_p0wxldhk9er3",0.8121026090769069,0.7701124090808406,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","3","data/ner/JNLPBA/train.txt"
"training","tk_15r1n8hrcp9f","","ex_p071rmwk64je",0.6691495965238482,0.6287787182587167,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/sciie/train.txt"
"training","tk_e5oasuyddwi8","","ex_ovsnm5f6rv4l",0.5110533159947486,0.5009511731134569,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/sciie/train.txt"
"training","tk_ztpwa5248iol","","ex_ovri908r8pyc",0.8872062663184879,0.8784250050740318,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/bc5cdr/train.txt"
"training","tk_vr2jww3edjev","","ex_ov1c0ttdsxee",0.8850232460951284,0.8742307887910806,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/bc5cdr/train.txt"
"training","tk_4j3ynl242asf","","ex_oo2i48g1c9dc",0.8753953194180397,0.8836494105586378,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","4","data/ner/NCBI-disease/train.txt"
"training","tk_rwgdxvxgzgq7","","ex_omm06zcjm2jg",0.8645984644116537,0.8505144240467526,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/bc5cdr/train.txt"
"training","tk_8lowxb431p6z","","ex_oln12wx6ol03",0.8039237057220209,0.7652297437578041,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","4","data/ner/JNLPBA/train.txt"
"training","tk_1r9rzrv15lnz","","ex_ochdh1vedzkq",0.811670505648738,0.7641104631972216,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","5","data/ner/JNLPBA/train.txt"
"training","tk_knd8t2do1qug","","ex_oa1mzgbh1x5k",0.8601914326062579,0.8477708946886876,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/bc5cdr/train.txt"
"training","tk_rinrtk47t5ao","","ex_o95zhkta8moi",0.6998180715584702,0.6640857653364599,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","5","data/ner/sciie/train.txt"
"training","tk_e2tjkuo10dz6","","ex_nzxf8j1tbp7t",0.7010804321728191,0.6802919708028697,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","5","data/ner/sciie/train.txt"
"training","tk_5c4kg7ap8nyw","","ex_nre6bbwvlk8e",0.9011774600504125,0.8921413636594941,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/bc5cdr/train.txt"
"training","tk_s68i19nghn9m","","ex_no0r4507q1zx",0.6169278996864703,0.621546103694455,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","2","data/ner/sciie/train.txt"
"training","tk_p3cp7vsxml3n","","ex_nkzsokyqpdnk",0.8530510585304606,0.8578784757980961,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/NCBI-disease/train.txt"
"training","tk_04u945sf0bwe","","ex_nfnwglx1ijso",0.874921433060918,0.8830499742400323,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/NCBI-disease/train.txt"
"training","tk_v3ugo4ssj6wz","","ex_nbhitai7mblq",0.4408163265305627,0.432432432432383,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/sciie/train.txt"
"training","tk_s3errguc9grl","","ex_nbavns5beesl",0.7955090473075584,0.7555725943369895,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/JNLPBA/train.txt"
"training","tk_6zqhv4j8vvtj","","ex_n2gbmgzrq5pa",0.9072404155460134,0.8987646727151071,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","5","data/ner/bc5cdr/train.txt"
"training","tk_vxwzmumb3pti","","ex_mzf2ns5nnh9v",0.6867692307691807,0.6466526568597519,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/sciie/train.txt"
"training","tk_tgmovt1a37ew","","ex_myz35d99p842",0.43436426116833543,0.4339747843396985,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/sciie/train.txt"
"training","tk_gfwjq0xd948a","","ex_mjr7x88frfh0",0.8017024991814409,0.7662295081966713,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/JNLPBA/train.txt"
"training","tk_6no9sbx2ws8g","","ex_mj6hiojputyw",0.7858843905606774,0.7491431369348287,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/JNLPBA/train.txt"
"training","tk_a6m6og4l05l8","","ex_mip4b3mleoiu",0.8823529411764205,0.8847736625513903,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/NCBI-disease/train.txt"
"training","tk_h04hld5f95n0","","ex_mhxlk0ef1aj7",0.8619612742035727,0.86960933536271,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","3","data/ner/NCBI-disease/train.txt"
"training","tk_pb5ikiloixyt","","ex_mf9muzj4whzw",0.8573208722740931,0.858611825192752,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/NCBI-disease/train.txt"
"training","tk_34qimnw099ac","","ex_mdhjgjiolahd",0.7829373650107492,0.7455236028214369,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/JNLPBA/train.txt"
"training","tk_gznsmr1hx8w7","","ex_mbvbinghf928",0.8816078718726602,0.8659678404233166,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_qt4wvmnfibof","","ex_mazki6ue66ho",0.6911764705881853,0.6620356387797749,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/sciie/train.txt"
"training","tk_ycb6eem0jw8m","","ex_m62k0bx4s5h3",0.8937220908851614,0.8850833248133638,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","5","data/ner/bc5cdr/train.txt"
"training","tk_cl2rkcigi587","","ex_m2euyp5jhm2m",0.8318804483187543,0.865989847715686,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/NCBI-disease/train.txt"
"training","tk_7sqkyq7eqo4k","","ex_m0jul550x7s5",0.79519665087579,0.7531251720909242,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","2","data/ner/JNLPBA/train.txt"
"training","tk_me3sd9bhh9jq","","ex_lxbkblg32eeu",0.859483301827297,0.8605619146721665,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/NCBI-disease/train.txt"
"training","tk_lt422xuz5e6r","","ex_lsm1vadu79so",0.8695106649936765,0.8614270941054307,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/NCBI-disease/train.txt"
"training","tk_o7seb8owi5ah","","ex_ls069q538bd4",0.8644278606964674,0.884242733299287,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/NCBI-disease/train.txt"
"training","tk_yx3goqna8pei","","ex_lothnk3r11hb",0.8912940681972915,0.8836019442312112,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","3","data/ner/bc5cdr/train.txt"
"training","tk_c2atnxvdab1o","","ex_ln3el43uomnq",0.8838574423479585,0.8768297036772082,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/bc5cdr/train.txt"
"training","tk_daxhp2o0npaq","","ex_ll5lhwesbuby",0.8605527638190453,0.8602150537633908,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/NCBI-disease/train.txt"
"training","tk_ni74xh9u6ebm","","ex_ljw9t93qxvv2",0.5776357827475538,0.5619018215498112,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/sciie/train.txt"
"training","tk_n9nm5u71xzra","","ex_li1q7t5dcooq",0.8902834431544318,0.8818785819343214,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/bc5cdr/train.txt"
"training","tk_1ynr1g51sgo7","","ex_lfr2htxuwrhs",0.7863433728389192,0.7478716437458572,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/JNLPBA/train.txt"
"training","tk_imp9phu9vjm6","","ex_lcgbtyjmm7kb",0.7962375587880941,0.7609697235629164,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/JNLPBA/train.txt"
"training","tk_7gq4ak4j6kfg","","ex_l7vqlhj9dqo8",0.8653010552451393,0.8890020366598278,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/NCBI-disease/train.txt"
"training","tk_6gplajosfmod","","ex_l75tlkrmqa4e",0.8442755245482919,0.8325431251890956,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/bc5cdr/train.txt"
"training","tk_l8v0wx87e9sn","","ex_l60c0gfiy0yp",0.8474400249246568,0.8354123529114191,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/bc5cdr/train.txt"
"training","tk_6xn2ygf7ok7u","","ex_l2o61zivhh86",0.6887661141804289,0.6424462609748214,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","3","data/ner/sciie/train.txt"
"training","tk_v61cf7mzvj2y","","ex_kz05ex1nnlxz",0.6917933130698587,0.6725611553197262,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/sciie/train.txt"
"training","tk_ddwpwrqj1xa0","","ex_ku5dv7wrlyqx",0.8423005565862208,0.8617558022199298,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/NCBI-disease/train.txt"
"training","tk_4fnccfy525oo","","ex_kp5dyvwaldov",0.8685208596712521,0.8803287108371354,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","5","data/ner/NCBI-disease/train.txt"
"training","tk_3js6nvmrifr9","","ex_kno7co9jhrqf",0.8814869730988698,0.8655085313675464,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_qtmqytqolls0","","ex_kn68fawmlhxt",0.8982596351016903,0.8923312883435084,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/bc5cdr/train.txt"
"training","tk_f97ud79938zh","","ex_kli5f36tfpam",0.7850102891800649,0.7459524068238119,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/JNLPBA/train.txt"
"training","tk_4l7cpbqzfjmv","","ex_kigja9mlh5b9",0.8742964352719949,0.8879795396418937,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","5","data/ner/NCBI-disease/train.txt"
"training","tk_n61rdrq1u2fn","","ex_kf7xwqdug6yu",0.6337245213094002,0.6101181460163086,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/sciie/train.txt"
"training","tk_i7s5ml9ac4qh","","ex_kelun4n1uhz6",0.880952380952331,0.8852791878172088,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/NCBI-disease/train.txt"
"training","tk_13ddzmn0parx","","ex_kcxeemm0dxlb",0.7074500302846259,0.66985360023897,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","5","data/ner/sciie/train.txt"
"training","tk_eq6fe83lpxaa","","ex_kbafmnvvrt5r",0.8092789145420225,0.7724873542994884,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/JNLPBA/train.txt"
"training","tk_69h2smthxcsp","","ex_ka21086b0720",0.8104746317511775,0.7693827160493328,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","4","data/ner/JNLPBA/train.txt"
"training","tk_hw7wvks4e11r","","ex_jwpei470gmfi",0.8105986261039736,0.7702155596891941,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/JNLPBA/train.txt"
"training","tk_qoze7923ruac","","ex_jutu8fp9wqtp",0.8786816636149121,0.8609049313675149,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_nb6sdjkurchk","","ex_jtxprzmrqsw0",0.5188067444876284,0.491968503936958,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/sciie/train.txt"
"training","tk_33zg4o564kfx","","ex_jq9da9zjnyvt",0.8568749999999501,0.8461810645503216,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/bc5cdr/train.txt"
"training","tk_dl6dhu8q65ro","","ex_jp1ihhb5fywc",0.8120267749368534,0.7671791480685013,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","4","data/ner/JNLPBA/train.txt"
"training","tk_mk5147px5u0n","","ex_jnzttovwbol0",0.6893203883494645,0.6525625744933947,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","4","data/ner/sciie/train.txt"
"training","tk_vspv3990tw5s","","ex_je1rt69ne50a",0.7631722482818306,0.7283552739388807,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/JNLPBA/train.txt"
"training","tk_46hn5yz3k3px","","ex_jcv2ucjev5r1",0.7759051864738001,0.739128062421514,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/JNLPBA/train.txt"
"training","tk_opck4nf80a1g","","ex_j698mi55yfxh",0.805424020662886,0.7560857127435137,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/JNLPBA/train.txt"
"training","tk_p886r1phyi5l","","ex_j5cmwhe88e0q",0.6387176325523544,0.623780487804828,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","5","data/ner/sciie/train.txt"
"training","tk_ryw31i8gpdz8","","ex_j2z6h45vabcj",0.8995341943679365,0.8912103746397195,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/bc5cdr/train.txt"
"training","tk_jbs800p4w8cz","","ex_j0ju4mtr2cu0",0.8026588209654071,0.7643095798871168,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/JNLPBA/train.txt"
"training","tk_jis3bwrc8dla","","ex_iz30umtgvqzu",0.8723135271807337,0.879222108495344,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","3","data/ner/NCBI-disease/train.txt"
"training","tk_cmwng5g00gvt","","ex_iruf40utcyd0",0.8841595111414977,0.8644857420774601,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/bc5cdr/train.txt"
"training","tk_hgqzvliqd1et","","ex_ipo8pbu4ews7",0.6250787649652935,0.5981424148606312,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","4","data/ner/sciie/train.txt"
"training","tk_w20b5kjo5ian","","ex_ihyclc0eue7p",0.781467013888839,0.7436890027806056,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/JNLPBA/train.txt"
"training","tk_r8ou1i7pwua9","","ex_idvvwg2t3s2y",0.902278749337523,0.895874061117349,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/bc5cdr/train.txt"
"training","tk_resys6620dt4","","ex_i9ukp279r1u4",0.9055751142871656,0.8950191570880727,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/bc5cdr/train.txt"
"training","tk_x9tmhn9z5edn","","ex_i0rkn6os8mwh",0.8016364440512548,0.7576644755012483,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","3","data/ner/JNLPBA/train.txt"
"training","tk_l2sckivd1thj","","ex_i024w7bclwtc",0.8680688336519575,0.8653745416447901,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/NCBI-disease/train.txt"
"training","tk_20arctf5popu","","ex_hx3sn7l8aile",0.6714888487039885,0.6507515473032215,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/sciie/train.txt"
"training","tk_gmh8ldk3f04t","","ex_hw2ykm62qt1t",0.6227013316423088,0.5884146341462916,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/sciie/train.txt"
"training","tk_66bahl043id0","","ex_hrufukeuxy0a",0.6777777777777277,0.6302192850705418,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/sciie/train.txt"
"training","tk_hz8e4hteqdsp","","ex_hpjnm6tdhwcn",0.7849994501264209,0.7505489679402224,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/JNLPBA/train.txt"
"training","tk_tis9nu08ezzl","","ex_hgyn9m82fjrl",0.8155170535032736,0.7641257560071425,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/JNLPBA/train.txt"
"training","tk_l6k4947k5xqt","","ex_hdqmbubabkxm",0.6221111805121298,0.5923195084484909,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/sciie/train.txt"
"training","tk_dkqi80oevumg","","ex_h5sqtv2fozu1",0.8068688186066233,0.7671471308131133,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/JNLPBA/train.txt"
"training","tk_fqaoj6ga2h2f","","ex_gzxkqzij0yy4",0.55999999999995,0.5431227957678246,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","2","data/ner/sciie/train.txt"
"training","tk_gq6chxlxv8ne","","ex_gw0u3ntib597",0.5667963683527385,0.5350518704809311,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/sciie/train.txt"
"training","tk_apeyphqrx6yy","","ex_gvwduoqwizj5",0.8967623058699158,0.8892306115125852,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/bc5cdr/train.txt"
"training","tk_e6ayq9o7iwvu","","ex_go4ii9j8vwmb",0.9042129309886341,0.8895778432283902,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/bc5cdr/train.txt"
"training","tk_o2tyxpchfl92","","ex_gkj0ggdxm8q8",0.5280612244897459,0.5040548970679476,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/sciie/train.txt"
"training","tk_r10qr0bewc7w","","ex_ghvx97m44a3p",0.7137546468400985,0.6837138508370886,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","5","data/ner/sciie/train.txt"
"training","tk_marps0xnylyo","","ex_ggdw924d7aum",0.8065852594853404,0.7654889071486765,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","4","data/ner/JNLPBA/train.txt"
"training","tk_cdfu7bv62onu","","ex_gfl3j7ukkx4d",0.8585669781930964,0.8641975308641474,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/NCBI-disease/train.txt"
"training","tk_epe41t0l2b1g","","ex_gdw6vscjn2cf",0.6021505376343586,0.5763335377068783,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/sciie/train.txt"
"training","tk_arh30tux587l","","ex_gazubpey9imy",0.8443893366397516,0.8329896907215995,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/NCBI-disease/train.txt"
"training","tk_me7050bj8mpd","","ex_gaakad59bfiu",0.8077636026605104,0.7675208059570242,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","5","data/ner/JNLPBA/train.txt"
"training","tk_17v1m3i8ief2","","ex_g9ta7g3hpbcj",0.8638083228246662,0.8701973001037921,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/NCBI-disease/train.txt"
"training","tk_831hgwx2f26y","","ex_g8lcquhhjtjo",0.8966713992742836,0.8870382670004098,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/bc5cdr/train.txt"
"training","tk_380sl8gejyjc","","ex_g89azy4rq1qf",0.9035978835978336,0.8952273078308721,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","3","data/ner/bc5cdr/train.txt"
"training","tk_9rdivl343kv7","","ex_g7j6puhcq8ko",0.7906824146981127,0.7518962295261675,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/JNLPBA/train.txt"
"training","tk_k770au42nag7","","ex_g03tu9m53wzt",0.5534672715488808,0.5562539283469019,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/sciie/train.txt"
"training","tk_xl19cgkojwxw","","ex_fzgdmr56b027",0.6770186335403227,0.635588056063326,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/sciie/train.txt"
"training","tk_ta206s23fnha","","ex_fwm2frmpazgl",0.9066273000474009,0.8942989843310887,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/bc5cdr/train.txt"
"training","tk_03wt30a5doqi","","ex_ftoc00kbqc1s",0.5083655083654584,0.474533375514028,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/sciie/train.txt"
"training","tk_sk2il53r49e6","","ex_fpbz7pfoap7h",0.8085664335663836,0.7677055376019659,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","2","data/ner/JNLPBA/train.txt"
"training","tk_2gk60r5qoyxk","","ex_fol0mtj2ej2x",0.874921433060918,0.8893442622950319,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","5","data/ner/NCBI-disease/train.txt"
"training","tk_7sv50dw9ow63","","ex_fl4ot33112pw",0.8937705946963255,0.8869644949314361,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","4","data/ner/bc5cdr/train.txt"
"training","tk_gmkjzd0b115g","","ex_fkus3laa51av",0.8811630847028578,0.8847926267280605,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","5","data/ner/NCBI-disease/train.txt"
"training","tk_nu510fyc1dax","","ex_fgndrl17jklz",0.9061724483868764,0.898306824012264,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","5","data/ner/bc5cdr/train.txt"
"training","tk_p4vygpepoeg9","","ex_fcusb0x6ieu0",0.8049528818759089,0.7595228934204965,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","4","data/ner/JNLPBA/train.txt"
"training","tk_opqbs9d3htjq","","ex_f9uti74rsjkq",0.8566108007448289,0.8673835125447529,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/NCBI-disease/train.txt"
"training","tk_2kw3xvyugcau","","ex_f9h2ol80mt09",0.846957590657602,0.848854961832011,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/NCBI-disease/train.txt"
"training","tk_jdeneg0zzzxj","","ex_f8l2pqlekf3l",0.7770603042573649,0.7377499450669683,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/JNLPBA/train.txt"
"training","tk_olr66cv32pkj","","ex_f8gfopyg8fqg",0.8659666460777757,0.8679245283018368,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/NCBI-disease/train.txt"
"training","tk_ffxjanafan4i","","ex_f65njtuarp25",0.5987261146496314,0.5836990595610787,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","3","data/ner/sciie/train.txt"
"training","tk_0o8uec5hhjlu","","ex_f3e01ddnxq06",0.905829596412506,0.8978546925400146,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","5","data/ner/bc5cdr/train.txt"
"training","tk_j1r5z169jetu","","ex_f20vs8z41kt0",0.8748626157952084,0.8624853518112305,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/bc5cdr/train.txt"
"training","tk_vidta86oy9xk","","ex_f09n116uuo18",0.8555555555555056,0.8694316436251419,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/NCBI-disease/train.txt"
"training","tk_jbstnaoled9x","","ex_ezcl44guujhw",0.8951651005301615,0.8851989986204988,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","4","data/ner/bc5cdr/train.txt"
"training","tk_krdm1i01irrn","","ex_eynqhtje2cj3",0.7991261605679457,0.7639010507880413,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/JNLPBA/train.txt"
"training","tk_7e2q8qvs0d3v","","ex_eygp9koig4yc",0.810231744643588,0.7743815283122095,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","3","data/ner/JNLPBA/train.txt"
