"Task_Name","Task_ID","Experiment_Name","Experiment_ID","metric_best_epoch","metric_best_validation_f1-measure-overall","metric_test_f1-measure-overall","env_BERT_WEIGHTS","env_LEARNING_RATE","env_NUM_EPOCHS","env_TRAIN_PATH"
"training","tk_ynem4mzep26d","","ex_8bpqlj3aukq6",1,0.9013566095277659,0.8906489524782332,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","2","data/ner/bc5cdr/train.txt"
"training","tk_ccn6e6h7s2w1","","ex_8bccudazdzbr",2,0.8030551009273913,0.7659644322844918,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/JNLPBA/train.txt"
"training","tk_pof914b7epei","","ex_88jfbvfwwe3j",3,0.8077301015394194,0.7678130656573469,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/JNLPBA/train.txt"
"training","tk_7oemtzr3fl11","","ex_81smosvd2aig",3,0.7981641350671559,0.762572586830234,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/JNLPBA/train.txt"
"training","tk_bn6fk8y39yqw","","ex_7yrsnrfddajr",2,0.8926826705888032,0.8841385643589112,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/bc5cdr/train.txt"
"training","tk_em60kyzal1b1","","ex_7mevb3igos9j",2,0.8989082511021965,0.8896484873220255,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/bc5cdr/train.txt"
"training","tk_whbw9hrlektq","","ex_63vqxm4hbzvj",1,0.8623279098873091,0.8983572895276707,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","2","data/ner/NCBI-disease/train.txt"
"training","tk_5c24ubebwoeq","","ex_61baqoz36cy2",2,0.8657089319175014,0.8896833503574577,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/NCBI-disease/train.txt"
"training","tk_22zx3njhyedd","","ex_60oj0ewpm30d",1,0.8096265918410898,0.7630257545488407,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/JNLPBA/train.txt"
"training","tk_pzbbegmvllhf","","ex_5zckxbp4rw65",2,0.8999468932553935,0.8904024767801357,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_fm4e4h71r8at","","ex_5v8sroqmorsb",1,0.6724673710378618,0.6589312977098737,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","2","data/ner/sciie/train.txt"
"training","tk_nzinhof4t17z","","ex_5qzhoxb1uvod",2,0.8887372013651378,0.8774978279756234,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","3","data/ner/bc5cdr/train.txt"
"training","tk_e7ag7215bu1t","","ex_5pfcd4osqjgr",1,0.8621334996880348,0.8704081632652559,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/NCBI-disease/train.txt"
"training","tk_13nu7xdi3555","","ex_5m2wkazfp79v",1,0.6341154090043889,0.6116113008381991,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/sciie/train.txt"
"training","tk_8c6e2mzor4l1","","ex_5gutynjrc6r6",1,0.8738965952080205,0.8916155419222405,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/NCBI-disease/train.txt"
"training","tk_ishul54is9go","","ex_54mow99e8772",1,0.6405559065065829,0.6080198943114206,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/sciie/train.txt"
"training","tk_y6ne6idnersj","","ex_53xniga7dzeg",3,0.804454634785407,0.7683702566351773,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/JNLPBA/train.txt"
"training","tk_f7yieretkj4z","","ex_50xp2nk3fxyg",1,0.8143569724571178,0.7636993718864566,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/JNLPBA/train.txt"
"training","tk_lsnfthf05038","","ex_50wnzz9q0zi5",1,0.8113063407180555,0.7673527479745506,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","2","data/ner/JNLPBA/train.txt"
"training","tk_lojfh0e41u3q","","ex_50e79f35odkk",3,0.9018456375838426,0.8911959287531308,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/bc5cdr/train.txt"
"training","tk_avmd6kr0d5h7","","ex_4srmh9mp0zon",1,0.618595825426895,0.5813020672631404,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/sciie/train.txt"
"training","tk_3roo4koksrh8","","ex_4sq9jio046rl",1,0.8135666450636787,0.764753698585546,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","4","data/ner/JNLPBA/train.txt"
"training","tk_w46wnx8833ep","","ex_4p0z8d02st16",2,0.9067286363155727,0.8912215704435026,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_sqhcb49qmrfr","","ex_4lyu0yf5ogjb",2,0.6768665850672695,0.6490701859627575,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/sciie/train.txt"
"training","tk_grivg97mjbv1","","ex_4i8schphnjjt",1,0.8163044653475553,0.761235195500464,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/JNLPBA/train.txt"
"training","tk_n0u3a9kyncjq","","ex_4fshysrwqmu7",3,0.9021562352446906,0.8926547904649595,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_hm9bbe6apu9y","","ex_4fs1b97kwc3e",3,0.7985974139819794,0.7628504032036367,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/JNLPBA/train.txt"
"training","tk_u3lod99srbgr","","ex_3y72wwzb75om",4,0.7021148036253276,0.6838671411624648,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","5","data/ner/sciie/train.txt"
"training","tk_ttkzxkjug2ux","","ex_3xu0t3p1lj1a",1,0.8116513359614044,0.7683094335475575,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/JNLPBA/train.txt"
"training","tk_77ovwqm1jynp","","ex_3q56rbgplk49",3,0.6353522867737447,0.6028562746884946,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/sciie/train.txt"
"training","tk_gwb0lk5d02xu","","ex_3p0vwrr40nhf",1,0.814612271683205,0.7706684256815685,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/JNLPBA/train.txt"
"training","tk_jtj3bifynjen","","ex_3mwltgo9rwmu",3,0.8147499726446595,0.7675467546754177,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","4","data/ner/JNLPBA/train.txt"
"training","tk_vqfd7dcaphak","","ex_3ms8jx3aqr0c",4,0.653610771113781,0.6278161610092621,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/sciie/train.txt"
"training","tk_fqr3d2u9ymrp","","ex_3i42nafz1s1d",3,0.7966786845842393,0.7601993319094842,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/JNLPBA/train.txt"
"training","tk_57d7j6qr87tg","","ex_2j3xlna7jjgf",3,0.6254728877679196,0.5944427099593631,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/sciie/train.txt"
"training","tk_j964xnrv91pu","","ex_2gx7ygo7bky3",1,0.870440251572277,0.8781491002570193,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/NCBI-disease/train.txt"
"training","tk_nlaatga6pvig","","ex_2gp6diucpjdt",1,0.9038785834738118,0.8909768676913149,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","2","data/ner/bc5cdr/train.txt"
"training","tk_30wln0pmvy7m","","ex_2fjpymomgx09",1,0.8826335377679428,0.8779395296752021,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/bc5cdr/train.txt"
"training","tk_d3zram9bzalm","","ex_28yk8fwaf1gq",3,0.880952380952331,0.8771208226220579,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/NCBI-disease/train.txt"
"training","tk_p6ab9slk44b1","","ex_23crptw1hndm",2,0.9010488399194331,0.8888545688545189,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_429dkqs08txv","","ex_21pv7feulfz6",4,0.8070557491288699,0.769945355191207,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/JNLPBA/train.txt"
"training","tk_qg7s1wwq5f7l","","ex_1mc0re8rp5ie",3,0.899233817701403,0.8898261495730393,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_r0l0exh66k4w","","ex_1egnpcbuqca2",0,0.870807453416099,0.8700507614212698,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/NCBI-disease/train.txt"
"training","tk_5xwv5hapwbn9","","ex_1cw1ueplpaj9",2,0.8919658839633068,0.8836376655925028,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/bc5cdr/train.txt"
"training","tk_9su0sosa6aoo","","ex_0lfm00ahhxab",1,0.8740554156170783,0.8863868986693462,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","2","data/ner/NCBI-disease/train.txt"
"training","tk_65o356gogyq7","","ex_00s14urhbpue",3,0.6974169741696916,0.668452380952331,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/sciie/train.txt"
"training","tk_elmq2og379xd","","ex_0066uruje304",3,0.8723135271807337,0.8841245533434926,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","4","data/ner/NCBI-disease/train.txt"
